filepath,label
data\iwildcam_v2.0\extracted\train\8c62b6cc-21bc-11ea-a13a-137349068a90.jpg,9
data\iwildcam_v2.0\extracted\train\8c65b7c8-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8c65f10c-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\8c6d0eec-21bc-11ea-a13a-137349068a90.jpg,5
data\iwildcam_v2.0\extracted\train\8c711852-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8c9c74ac-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8ca3e34a-21bc-11ea-a13a-137349068a90.jpg,6
data\iwildcam_v2.0\extracted\train\8ca82c8e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cb175d2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cb3114e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cb94dde-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cbbf462-21bc-11ea-a13a-137349068a90.jpg,10
data\iwildcam_v2.0\extracted\train\8cc495cc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cca788e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cd474c4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cd99d8c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cddc31c-21bc-11ea-a13a-137349068a90.jpg,6
data\iwildcam_v2.0\extracted\train\8cdfaefc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8ce45a88-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cec0fe4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8cf684ba-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d06ccb2-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8d0729aa-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d0a4d2e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d0b6ff6-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d0ca1aa-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d144d4c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d1f26d6-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8d2a515a-21bc-11ea-a13a-137349068a90.jpg,10
data\iwildcam_v2.0\extracted\train\8d2ac98c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d39617c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d3eee94-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d48b6b8-21bc-11ea-a13a-137349068a90.jpg,6
data\iwildcam_v2.0\extracted\train\8d5018cc-21bc-11ea-a13a-137349068a90.jpg,9
data\iwildcam_v2.0\extracted\train\8d5492c6-21bc-11ea-a13a-137349068a90.jpg,6
data\iwildcam_v2.0\extracted\train\8d54c2aa-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\8d54e24e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d6bc40a-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d74ccd0-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d80ce04-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8d83e378-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d859c5e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d8d9454-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d8fd66a-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8d911a0c-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\8d93e110-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d959d2a-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d99d2b4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8d9f43d4-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8da6990e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8daca664-21bc-11ea-a13a-137349068a90.jpg,4
data\iwildcam_v2.0\extracted\train\8db43df2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8db97984-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8dbda626-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8dee1d74-21bc-11ea-a13a-137349068a90.jpg,3
data\iwildcam_v2.0\extracted\train\8def084c-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8df145b2-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8df25470-21bc-11ea-a13a-137349068a90.jpg,4
data\iwildcam_v2.0\extracted\train\8df97c78-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8dfa941e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8dfd5712-21bc-11ea-a13a-137349068a90.jpg,6
data\iwildcam_v2.0\extracted\train\8e0e79b6-21bc-11ea-a13a-137349068a90.jpg,10
data\iwildcam_v2.0\extracted\train\8e1dffe4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8e274536-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8e27e2ca-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8e284bd4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8e2bd862-21bc-11ea-a13a-137349068a90.jpg,7
data\iwildcam_v2.0\extracted\train\8e2ef8d0-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\8e2fe6c8-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\8e321812-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\8e3f6bde-21bc-11ea-a13a-137349068a90.jpg,2
